,city,lat_x,lon_x,lat_y,lon_y,compare_lat,compare_lon
0,Алейск,52.4922513,82.7793606,52.4970221,82.7730755,False,False
1,Барнаул,53.3479968,83.7798064,53.347402,83.7784496,False,False
2,Белокуриха,51.996152,84.9839604,51.9994856,84.9860861,False,False
3,Бийск,52.5393864,85.2138453,52.5394905,85.2148673,False,False
4,Горняк,50.9979622,81.4643358,51.0004641,81.4638583,False,False
5,Заринск,53.7063476,84.9315081,53.707915,84.9348606,False,False
6,Змеиногорск,51.1581094,82.1872547,51.1544658,82.1979928,False,False
7,Камень-на-Оби,53.7913974,81.3545053,53.7936761,81.3516358,False,False
8,Новоалтайск,53.4119759,83.9311069,53.393341,83.939407,False,False
9,Рубцовск,51.5012067,81.2078695,51.5276264,81.2176174,False,False
10,Славгород,52.999463,78.6459232,52.9892428,78.646251,False,False
11,Яровое,52.9252146,78.5729775,52.919704,78.563568,False,False
12,Белогорск,50.9213415,128.4739471,50.921326,128.47287,False,False
13,Белогорск,50.9213415,128.4739471,45.0584385,34.594959,False,False
14,Белогорск,45.057202,34.5999029,50.921326,128.47287,False,False
15,Белогорск,45.057202,34.5999029,45.0584385,34.594959,False,False
16,Благовещенск,50.290659,127.527198,50.290527,127.527161,False,False
17,Благовещенск,50.290659,127.527198,55.031143,55.981876,False,False
18,Благовещенск,55.0499867,55.9553186,50.290527,127.527161,False,False
19,Благовещенск,55.0499867,55.9553186,55.031143,55.981876,False,False
20,Завитинск,50.1064111,129.4391813,50.111154,129.4402341,False,False
21,Зея,53.7340088,127.265787,53.7403584,127.2716246,False,False
22,Райчихинск,49.7941615,129.4112492,49.7967994,129.4031691,False,False
23,Свободный,51.3614103,128.1219729,51.377354,128.13475,False,False
24,Сковородино,53.9871095,123.9437205,53.9862567,123.9373454,False,False
25,Тында,55.1546441,124.7468904,55.149694,124.7375884,False,False
26,Циолковский,51.762481,128.1219846,51.7632244,128.13269628906585,False,False
27,Шимановск,52.0051886,127.7005458,51.9987022,127.6719156,False,False
28,Архангельск,64.5394289,40.5169606,64.543022,40.537121,False,False
29,Вельск,61.066,42.1032789,61.0756446,42.0979582,False,False
30,Каргополь,61.5009724,38.9636966,61.509121,38.940796,False,False
31,Коряжма,61.2885948,47.1003015,61.3151659,47.1607626,False,False
32,Котлас,61.2528972,46.633242,61.252151,46.647629,False,False
33,Мезень,65.8398078,44.2532273,65.843956,44.244141,False,False
34,Мирный,62.7645265,40.3360076,62.762352,40.328644,False,False
35,Мирный,62.7645265,40.3360076,62.541077,113.978584,False,False
36,Мирный,62.536232,113.9667728,62.762352,40.328644,False,False
37,Мирный,62.536232,113.9667728,62.541077,113.978584,False,False
38,Нарьян-Мар,67.63777777777779,53.00666666666667,,,False,False
39,Новодвинск,64.4136851,40.8208143,64.419212,40.793793,False,False
40,Няндома,61.6654674,40.2062947,61.6612985,40.1970404,False,False
41,Онега,63.9162928,38.0805031,63.91644255,38.08026770943984,False,False
42,Северодвинск,64.5625385,39.8180934,64.563385,39.823769,False,False
43,Сольвычегодск,61.3319616,46.920441,61.331333,46.918938,False,False
44,Шенкурск,62.1057272,42.8996973,62.1059279,42.9076435,False,False
45,Астрахань,46.3655652,48.0559236,46.3498308,48.0326203,False,False
46,Ахтубинск,48.2752034,46.1906462,48.2877616,46.1744879,False,False
47,Знаменск,48.5866291,45.7368019,48.588829,45.725632,False,False
48,Камызяк,46.110579,48.07333,46.120527,48.0815617,False,False
49,Нариманов,46.6916565,47.8502476,46.692261,47.851238,False,False
50,Харабали,47.408999,47.2525345,47.4083742,47.2538899,False,False
51,Алексеевка,50.6299647,38.6880342,50.6299364,38.6867154,False,False
52,Белгород,50.5976472,36.5856652,50.5955595,36.5873394,False,False
53,Бирюч,50.6484585,38.4005083,50.6491642,38.3999281,False,False
54,Валуйки,50.2111207,38.0998772,50.211296,38.100227,False,False
55,Грайворон,50.4862958,35.6663877,50.4837728,35.6712018,False,False
56,Губкин,51.2837123,37.5347759,51.283714,37.53466,False,False
57,Короча,50.8129041,37.1896436,50.810741,37.195316,False,False
58,Новый Оскол,50.7633747,37.8775484,50.764427,37.863338,False,False
59,Старый Оскол,51.2967101,37.8350182,51.298038,37.833202,False,False
60,Строитель,50.7845099,36.4887648,50.785236,36.485428,False,False
61,Шебекино,50.4004883,36.8877889,50.409153,36.894012,False,False
62,Брянск,53.2419535,34.3652146,53.2423778,34.3668288,False,False
63,Дятьково,53.5958178,34.3551812,53.6003804,34.3335523,False,False
64,Жуковка,53.5340397,33.7302579,53.5329608,33.7320863,False,False
65,Злынка,52.4267015,31.7360399,52.4274018,31.7371106,False,False
66,Карачев,53.1296524,34.9888727,53.124191,34.996758,False,False
67,Клинцы,52.7529119,32.233911,52.758511,32.240097,False,False
68,Мглин,53.0599771,32.8468129,53.0591919,32.8500077,False,False
69,Новозыбков,52.537173,31.9357991,52.537086,31.93367,False,False
70,Почеп,52.9154851,33.4744058,52.92878,33.454536,False,False
71,Севск,52.1483358,34.4918415,52.156021,34.494572,False,False
72,Сельцо,53.3739884,34.1059172,53.369976,34.100616,False,False
73,Стародуб,52.5852257,32.760403,52.584446,32.760098,False,False
74,Сураж,53.0170888,32.3938878,53.0131501,32.3931633,False,False
75,Трубчевск,52.5791734,33.7660547,52.5835,33.767467,False,False
76,Унеча,52.8461199,32.6757629,52.8451,32.6867,False,False
77,Фокино,53.4554145,34.4159238,53.4526625,34.4154587,False,False
78,Фокино,53.4554145,34.4159238,42.9772084,132.404905,False,False
79,Фокино,42.9706317,132.4110196,53.4526625,34.4154587,False,False
80,Фокино,42.9706317,132.4110196,42.9772084,132.404905,False,False
81,Александров,56.391819,38.7111123,56.3962287,38.7111103,False,False
